<?xml version="1.0"?>
<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/mobility_vs_misorientation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/boundary_energy_vs_misorientation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/relative_mobility"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_shape"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/thermodynamic_stability"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/critical_thickness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stacking_fault_energy_level"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_boundary_misorientation_type"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_thickness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/subgrain_size"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_structure_refinement"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/deformation_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/work_hardening_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/atomic_packing_quality"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/energy_level"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/has_repeating_pattern"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/has_formation_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/has_stacking_fault_energy_level"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dimensionality"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/internal_energy_level"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/rotation_angle"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/rotation_axis"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/boundary_plane_orientation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/migration_driving_energy_order"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/migration_direction_relative_to_diffusion"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/role_in_microstructure"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dislocation_formation_location"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/deformation_state"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_content_level"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/corrosion_resistance_at_pre_strain"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/tensile_stress_level"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/strain_rate_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hot_ductility_strain_rate_threshold"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/fracture_strain_dependency"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/flow_stress_dependency"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_size_temperature_relationship"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_size_strain_rate_relationship"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/yield_strength_dynamic_recrysallization_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/microcrack_formation_conditions"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/recrystallization_efficiency"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/activation_energy"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/safe_hot_deformation_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/sigma_phase_formation_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/secondary_austenite_formation_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/equal_austenite_ferrite_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/initial_microstructure"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/deformed_microstructure"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/heat_treatment_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/heat_treatment_duration"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/applications"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/mechanical_characteristics"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/microstructure_type"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/phase_ratio"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hot_deformation_influencing_factors"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/microstructure"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/secondary_phases_formation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_boundaries"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hot_deformation_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hot_deformation_strain_rate_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/formation_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/strain_rate_sensitivity"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/temperature_sensitivity"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hot_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/work_hardening"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/shape"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hagbs_proportion"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/austenite_phase_percentage"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/luster_morris_value"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/tensile_strength_decline_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/yield_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/ultimate_tensile_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/fracture_elongation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/luster_morris_threshold"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/optimal_true_strain_for_hot_working"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/high_efficiency_strain_condition"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/ferrite_crystallographic_orientation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/phase_transition_conditions"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/has_second_phase_particles"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/sigma_phase_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/sigma_phase_voltaic_potential"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_depleted_zone_voltaic_potential"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/passive_layer_carrier_density"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/passive_layer_chromium_oxide_concentration"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/aging_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/aging_duration"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/solution_treatment_temperature_for_trip"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/tensile_strength_with_trip"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/heat_treatment_temperature_for_microstructure_optimization"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/annealing_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/residual_stress_status"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/warm_rolling_deformation_percentage"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/charge_transfer_resistance_value"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/corrosion_resistance_level"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stress_as_percentage_of_yield_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/ph_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hardness_relative_to_surroundings"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/optimal_annealing_temperature_for_toughness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/toughness_directional_dependency"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/toughness_degradation_factors"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/sigma_phase_morphology"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/sigma_phase_formation_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hardness_trend_with_aging"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hardness_dependency_on_sigma_phase"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/yield_strength_trend_with_sigma_phase"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/tensile_strength_trend_with_sigma_phase_at_high_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/tensile_strength_degradation_mechanism"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/ferrite_content_effect_on_toughness_at_1100c"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/intermetallic_phase_effect_on_hardness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/intermetallic_phase_effect_on_brittleness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/instability_zone_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stable_deformation_domain_temperature_and_strain_rate"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/strain_rate_sensitivity_variation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/apparent_activation_energy_variation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/critical_strain_for_drx"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/critical_stress_behavior"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stress_exponent_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stress_multiplier_behavior"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hot_ductility_strain_rate_dependence"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hot_ductility_improvement_mechanisms"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hydrogen_embrittlement_pressure_concentration_dependence"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hydrogen_embrittlement_mechanical_property_effects"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hydrogen_embrittlement_orientation_susceptibility"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/yield_strength_improvement"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/tensile_strength_improvement"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/composition"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dominant_duration"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stability_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/precipitation_condition_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/precipitation_condition_duration_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/deformation_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/mechanical_properties"/>
