<?xml version="1.0"?>
<owl:DatatypeProperty rdf:about="data_properties/tensile_strength_fast_decline_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/tensile_strength_steady_decline_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/yield_strength_value_range"/>

<owl:DatatypeProperty rdf:about="data_properties/ultimate_tensile_strength_value_range"/>

<owl:DatatypeProperty rdf:about="data_properties/fracture_elongation_value_range"/>

<owl:DatatypeProperty rdf:about="data_properties/activation_energy_value_range"/>

<owl:DatatypeProperty rdf:about="data_properties/luster_morris_threshold"/>

<owl:DatatypeProperty rdf:about="data_properties/strain_rate_range"/>

<owl:DatatypeProperty rdf:about="data_properties/strain_range"/>

<owl:DatatypeProperty rdf:about="data_properties/strain_rate_threshold"/>

<owl:DatatypeProperty rdf:about="data_properties/value_range"/>

<owl:DatatypeProperty rdf:about="data_properties/overall_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="data_properties/pitting_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="data_properties/nickel_concentration"/>

<owl:DatatypeProperty rdf:about="data_properties/residual_stress"/>

<owl:DatatypeProperty rdf:about="data_properties/chromium_depletion"/>

<owl:DatatypeProperty rdf:about="data_properties/impact_on_pitting_corrosion"/>

<owl:DatatypeProperty rdf:about="data_properties/strain_induced_martensite_presence"/>

<owl:DatatypeProperty rdf:about="data_properties/low_angle_grain_boundaries_presence"/>

<owl:DatatypeProperty rdf:about="data_properties/corrosion_effect"/>

<owl:DatatypeProperty rdf:about="data_properties/preferred_corrosion_phase"/>

<owl:DatatypeProperty rdf:about="data_properties/deformation_percentage_range"/>

<owl:DatatypeProperty rdf:about="data_properties/stress_percentage_threshold"/>

<owl:DatatypeProperty rdf:about="data_properties/stress_percentage_tested"/>

<owl:DatatypeProperty rdf:about="data_properties/pH_range"/>

<owl:DatatypeProperty rdf:about="data_properties/pH_threshold"/>

<owl:DatatypeProperty rdf:about="data_properties/tested_at_pH"/>

<owl:DatatypeProperty rdf:about="data_properties/duration"/>

<owl:DatatypeProperty rdf:about="data_properties/is_harmful"/>

<owl:DatatypeProperty rdf:about="data_properties/durability_increase_percentage"/>

<owl:DatatypeProperty rdf:about="data_properties/yield_strength"/>

<owl:DatatypeProperty rdf:about="data_properties/ultimate_tensile_strength"/>

<owl:DatatypeProperty rdf:about="data_properties/fracture_elongation"/>

<owl:DatatypeProperty rdf:about="data_properties/content"/>

<owl:DatatypeProperty rdf:about="data_properties/voltaic_potential"/>

<owl:DatatypeProperty rdf:about="data_properties/carrier_density"/>

<owl:DatatypeProperty rdf:about="data_properties/chromium_oxide_concentration"/>

<owl:DatatypeProperty rdf:about="data_properties/corrosion_routes"/>

<owl:DatatypeProperty rdf:about="data_properties/tensile_strength"/>

<owl:DatatypeProperty rdf:about="data_properties/aging_duration"/>

<owl:DatatypeProperty rdf:about="data_properties/precipitation_temperature_range"/>

<owl:DatatypeProperty rdf:about="data_properties/excessive_precipitation_effect"/>

<owl:DatatypeProperty rdf:about="data_properties/distinguished_by"/>

<owl:DatatypeProperty rdf:about="data_properties/contributes_to"/>

<owl:DatatypeProperty rdf:about="data_properties/essential_for"/>

<owl:DatatypeProperty rdf:about="data_properties/influences_dislocation_behaviour"/>

<owl:DatatypeProperty rdf:about="data_properties/influenced_by_grain_boundary_and_phase"/>

<owl:DatatypeProperty rdf:about="data_properties/improved_by_nucleation_understanding"/>

<owl:DatatypeProperty rdf:about="data_properties/production_limited_by_strain_rate"/>

<owl:Class rdf:about="meta/SourcedInformation">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
</owl:Class>

<owl:Class rdf:about="classes/stacking_fault_energy(SFE)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation198"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation526"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation542"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/sfe_level"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">high</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation808"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation829"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="data_properties/magnitude"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">high</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/starting_grain_size">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation2"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/thermo_mechanical_processing_condition">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation3"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/second_phase_particle">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation4"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/dynamic_recrystallization(DRX)">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation5"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_factor"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="classes/stacking_fault_energy(SFE)"/>
            <rdf:Description rdf:about="classes/starting_grain_size"/>
            <rdf:Description rdf:about="classes/thermo_mechanical_processing_condition"/>
            <rdf:Description rdf:about="classes/second_phase_particle"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation12"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_form"/>
      <owl:someValuesFrom>
        <owl:Class>
          <owl:unionOf rdf:parseType="Collection">
            <rdf:Description rdf:about="classes/continuous_dynamic_recrystallization(CDRX)"/>
            <rdf:Description rdf:about="classes/discontinuous_dynamic_recrystallization(DDRX)"/>
            <rdf:Description rdf:about="classes/geometric_dynamic_recrystallization(GDRX)"/>
          </owl:unionOf>
        </owl:Class>
      </owl:someValuesFrom>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation13"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation880"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation946"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="classes/hot_deformation"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation972"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1013"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="classes/grain_recrystallization"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation1050"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/continuous_dynamic_recrystallization(CDRX)">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation6"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="classes/dynamic_recrystallization(DRX)"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation9"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation525"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <owl:disjointWith rdf:resource="classes/discontinuous_dynamic_recrystallization(DDRX)"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_result"/>
      <owl:someValuesFrom rdf:resource="classes/subgrain_structure"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation546"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_result"/>
      <owl:someValuesFrom rdf:resource="classes/cell_structure"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation547"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_result"/>
      <owl:someValuesFrom rdf:resource="classes/low_angle_grain_boundary"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation548"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_result"/>
      <owl:someValuesFrom rdf:resource="classes/grain_refinement"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation549"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/improves"/>
      <owl:someValuesFrom rdf:resource="classes/deformation_resistance"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation556"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/improves"/>
      <owl:someValuesFrom rdf:resource="classes/work_hardening_resistance"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation557"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation806"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation844"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="classes/recrystallization"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation853"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="classes/discontinuous_dynamic_recrystallization(DDRX)">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation7"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="classes/dynamic_recrystallization(DRX)"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation10"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation196"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="classes/dynamic_recrystallization"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation207"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <owl:disjointWith rdf:resource="classes/continuous_dynamic_recrystallization"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_occurrence_context"/>
      <owl:someValuesFrom rdf:resource="classes/hot_deformation_process"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="meta/has_information"/>
      <owl:hasValue rdf:resource="meta/sourcedinformation213"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="object_properties/has_product"/>
