<?xml version="1.0"?>
<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_secondary_crack_due_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_deformation_line_perpendicular_to_rolling_direction"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_resistant_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_analysis_subject"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_dependency_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_part"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_contribution_from"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_coactivation_of"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_greater_susceptibility_than"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_more_pronounced_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_less_pronounced_effect_on"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_greater_boundary_in"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_smaller_differential_between"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_increased_durability"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_released_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_formed_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/varies_across"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_attributable_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_refined_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/contributes_to"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_limited_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/reduces"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/improves"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/is_customized_by"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/produces_micro_nanocrystalline_composite_structure"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/alters_fracture_mode"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_activation_energy"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/influences_microstructure_evolution"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_yield_strength"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_ultimate_tensile_strength"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/has_fracture_elongation"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/occurs_between_phases"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/enables_dislocation_slip"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/boosts_microhardness"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/experiences_strain_partitioning"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/experiences_softening"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/undergoes_continuous_dynamic_recrystallization"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/promotes_high_angle_grain_boundary_merger"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/undergoes_phase_transition"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/leads_to_softening"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/influences_work_hardening"/>

<owl:ObjectProperty rdf:about="http://www.test.org/chem_ontologies/object_properties/shows_effect_on_mechanical_properties"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/content">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/source">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/file_path">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/type">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/meta/property">
  <rdfs:domain rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdfs:range rdf:resource="http://www.w3.org/2001/XMLSchema#string"/>
</owl:DatatypeProperty>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/form"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/microstructure_type"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/phase_composition"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/mechanical_quality"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/microstructure_after_hot_deformation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/microstructure_complexity"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hot_deformation_occurrence_condition"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/strain_distribution_complexity"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/phase_softness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/strain_absorption_early_phase"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dynamic_recrystallization_dominance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dynamic_recrystallization_component_size"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/load_transfer_with_strain_increase"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dynamic_recrystallization_enhancement_conditions"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/strain_rate_effect_on_dynamic_recrystallization"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dislocation_alignment_effect"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/number_of_primary_phases"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/structure"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/atoms_per_unit_cell"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/typical_chemical_composition"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/molybdenum_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/formation_temperature_range"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_mechanical_properties"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_toughness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/effect_on_ductility"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/precipitation_threshold_for_toughness_loss"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/precipitation_threshold_for_chi_phase"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/morphology"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stability_at_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/transformation_with_aging"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/diffusion_behavior"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/toughness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/yield_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/hardness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/tensile_strength"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/annealing_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/cooling_rate"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/ferrite_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/grain_size"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/sigma_phase_volume_fraction"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/network_like_morphology"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/aging_time"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/directionality"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/brittleness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/embrittlement"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/carbon_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nitrogen_content"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chi_phase_formation_temperature"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/cooling_rate_control_requirement"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stacking_fault_energy"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dislocation_density"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/stored_energy"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/strain_state"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nucleation_state"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/microstructure_state"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/internal_stress"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/dislocation_annihilation_ease"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/total_dislocation_density"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_content_percentage"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/minimum_chromium_content_for_passive_function"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/minimum_chromium_content_for_two_phase_structure"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_effect_on_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_effect_on_sigma_phase_precipitation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_effect_on_hardness"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_effect_on_secondary_phase_precipitation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_effect_on_embrittlement"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/chromium_effect_on_pitting_corrosion_resistance"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_content_percentage"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/minimum_nickel_content_for_austenite_phase"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_effect_on_austenite_fraction"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_effect_on_ferrite_austenite_ratio"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_effect_on_sigma_phase_precipitation"/>

<owl:DatatypeProperty rdf:about="http://www.test.org/chem_ontologies/data_properties/nickel_effect_on_corrosion_resistance"/>
